320,1669,false
320,130,true
320,714,true
320,1607,false
320,1604,false
320,1606,false
320,701,true
320,377,true
1078,13,true
1054,1716,false
1054,410,true
535,561,true
786,1170,true
786,855,true
937,546,true
937,1002,false
619,1839,true
619,639,true
619,733,true
619,731,true
619,728,true
14,8,true
659,674,true
52,1073,false
52,71,true
614,636,true
614,1527,true
614,1631,false
614,1532,true
644,659,true
644,1391,false
210,264,true
717,783,true
717,124,true
717,1034,false
717,1342,false
717,751,true
185,85,true
185,228,true
234,304,true
268,333,true
268,966,true
268,1787,false
268,1477,false
268,1796,false
268,554,false
970,1045,false
970,1544,false
970,1541,false
970,1174,false
970,1609,false
970,1202,true
305,799,true
305,360,true
305,1464,false
305,1467,false
59,254,true
59,80,true
832,427,true
832,1198,true
245,297,true
939,1004,true
939,1603,true
888,954,true
890,1585,true
890,114,true
1157,1155,true
194,54,true
194,1666,false
1165,1147,true
1165,1784,false
1165,1659,false
1165,1661,false
293,353,true
293,112,true
293,546,true
352,409,true
352,390,true
352,479,true
352,1615,false
319,1755,false
319,85,true
88,110,true
88,251,true
761,1140,true
761,1717,false
761,1265,true
761,26,false
761,825,true
117,140,true
863,931,true
863,1351,false
863,1212,false
863,1093,false
1231,538,false
1231,1840,true
1112,1058,true
827,888,true
827,480,true
948,1256,true
948,14,true
948,1258,true
1208,1445,true
678,1714,false
678,692,true
155,1352,false
155,180,true
155,242,true
155,913,false
155,210,true
155,1650,false
155,1366,true
31,293,true
31,49,true
533,559,true
533,771,true
533,1399,false
364,1267,true
364,420,true
763,830,true
1217,326,true
1151,345,true
1151,1492,true
883,949,true
883,1138,true
883,64,true
1083,946,true
366,1390,false
366,422,true
683,696,true
674,689,true
674,1531,true
674,36,false
105,1602,false
105,114,true
1013,324,true
1013,19,true
448,488,true
144,281,true
144,233,true
144,168,true
283,348,true
360,417,true
360,1208,true
7,344,false
7,1634,false
7,14,true
7,1563,false
482,939,true
482,71,false
910,972,true
910,356,true
1127,1081,true
496,7,true
815,877,true
815,1100,true
851,81,true
851,1727,false
851,915,true
851,1369,true
71,91,true
71,1468,false
71,97,true
119,1681,false
119,292,true
119,141,true
477,1540,false
477,1546,false
477,520,true
847,872,true
847,1649,true
847,811,false
876,946,true
133,709,true
133,1416,false
133,1660,false
133,715,true
133,1453,false
133,746,false
133,712,true
133,1423,false
133,1409,false
133,697,true
133,156,false
133,201,false
133,1454,false
133,710,true
133,250,false
133,425,false
133,699,true
133,291,false
133,377,false
824,1712,false
824,885,true
1234,870,true
1195,1731,true
1195,1734,false
1195,612,true
332,389,true
58,79,true
58,1515,false
1224,1529,true
1224,1533,true
1224,1687,false
1141,539,true
458,1229,true
458,496,false
1198,1068,true
1198,1841,true
1198,1081,true
1198,1842,true
775,842,true
775,1116,true
775,1843,true
775,526,true
775,1844,true
266,331,true
266,1153,true
266,395,true
217,122,true
264,329,true
221,282,true
93,1473,false
93,1810,false
93,83,true
513,545,true
513,282,true
513,554,false
507,539,true
351,408,true
351,1680,false
810,875,true
810,1263,true
810,854,true
810,879,true
810,1822,false
667,682,true
667,1667,true
437,448,true
437,479,true
166,194,true
166,197,true
435,576,true
435,468,true
227,1599,false
227,298,true
227,526,true
695,720,true
695,1421,false
690,716,true
690,706,true
690,1309,true
72,1009,false
72,278,true
72,1768,false
72,92,true
238,299,true
398,447,true
398,655,true
398,1113,true
135,196,true
135,158,true
135,1746,false
135,955,false
583,608,true
1040,1247,true
1040,392,false
1040,1141,true
777,244,true
777,623,true
760,824,true
265,330,true
812,7,true
149,175,true
149,179,true
440,482,true
931,994,true
931,1406,true
931,1845,true
931,1846,true
783,851,true
1080,1200,true
1080,1217,true
1128,1264,true
879,947,true
879,1811,false
879,1515,false
1107,807,true
1107,760,true
666,681,true
1055,954,true
391,391,true
1186,1091,true
1186,1201,true
159,143,true
159,117,true
1024,1117,true
454,493,true
454,1653,false
454,340,true
490,461,true
1233,1847,true
1233,37,false
1233,1848,true
1233,1849,true
1233,1850,true
1233,1851,true
1233,1852,true
1233,565,false
774,1610,false
774,841,true
774,1011,true
774,845,true
881,646,true
102,288,true
102,126,true
102,1466,false
102,222,true
102,1471,false
413,461,true
455,494,true
951,532,true
951,1104,true
286,349,true
808,874,true
1106,1224,true
136,1760,false
136,1662,false
136,162,true
0,0,true
0,5,true
0,4,true
742,800,true
742,785,true
354,411,true
836,1248,true
836,898,true
677,691,true
677,635,true
677,893,false
953,1025,true
627,289,true
627,647,true
1072,1581,false
1072,1575,false
1072,1570,false
1072,1573,false
1072,1569,false
1072,1577,false
1072,1186,true
1072,1572,false
1072,1574,false
1077,1197,true
479,522,true
273,930,false
273,1595,false
273,336,true
273,506,true
273,507,true
569,594,true
569,1713,false
646,340,true
646,661,true
1016,1383,true
1016,972,true
1205,1853,true
1205,880,true
240,1321,true
240,308,true
240,533,true
566,67,true
473,517,true
473,1468,false
473,1755,false
473,516,true
473,515,true
880,427,true
1008,102,true
1008,1168,true
1008,350,true
936,999,true
772,683,true
772,838,true
575,593,true
263,328,false
263,1566,false
263,1176,true
432,475,true
198,244,true
198,71,false
164,78,true
164,1009,false
164,189,true
450,1794,false
450,489,true
338,1050,false
338,988,true
338,1510,true
338,395,true
517,549,true
318,375,true
318,71,false
66,87,true
66,255,true
173,207,true
56,1679,false
56,1707,false
56,77,true
758,131,true
412,460,true
381,1020,true
381,435,false
976,1054,true
220,279,true
669,684,true
303,344,false
303,14,true
917,816,true
917,769,false
917,811,true
1222,1515,false
1222,1087,false
1222,7,true
1056,1161,true
655,670,true
655,1481,true
790,1216,false
790,858,true
182,224,true
294,354,true
267,332,true
267,1635,false
181,219,true
181,1465,false
734,1343,false
734,806,true
734,784,true
734,775,true
734,780,true
908,970,true
908,1146,true
306,315,true
306,1001,true
306,863,true
821,883,true
498,531,false
498,1824,false
498,1825,false
498,1400,false
498,4,true
1156,112,true
1156,1807,false
1111,265,true
1111,1823,false
1111,1496,true
1111,1446,true
1111,1594,false
1111,1520,false
336,1281,true
336,1123,true
336,393,true
731,924,false
731,997,false
731,249,true
731,120,true
731,1115,false
670,468,true
941,356,true
474,1112,false
474,518,true
916,979,true
243,773,true
243,1812,false
243,311,true
243,1515,false
512,544,true
151,56,true
335,392,true
1113,1504,false
1113,963,true
134,157,true
995,1327,false
995,1075,true
995,1199,false
995,1854,true
995,1340,false
228,128,true
228,119,true
228,111,true
1031,1131,true
1230,1683,true
1230,1617,false
1230,1855,true
1220,1021,false
1220,1833,true
1039,1139,false
1039,1831,true
1039,1325,false
796,864,true
796,854,true
796,879,true
1062,674,true
1161,1320,true
1161,1319,true
389,443,true
389,1160,true
451,490,false
451,653,true
1050,519,true
900,1504,false
900,963,true
519,146,true
920,1504,false
920,963,true
1243,1856,true
1243,1682,false
983,1060,true
983,1178,true
983,1555,false
986,881,true
830,890,true
22,39,true
602,97,true
113,1802,false
113,122,true
656,1020,true
656,1478,true
656,671,true
656,1479,true
656,1567,false
656,946,false
39,58,true
39,1420,false
39,178,true
39,1451,false
39,82,true
39,1797,false
396,445,true
396,1234,true
49,819,true
49,1460,false
49,462,false
49,68,true
49,149,true
49,250,true
927,990,true
223,65,true
223,1666,false
1036,1761,false
1036,1723,false
1036,144,true
818,1857,true
818,17,true
818,536,true
899,146,true
899,962,true
705,759,true
705,739,true
705,102,true
705,1489,true
705,735,false
705,1490,true
705,1485,true
705,1484,true
705,768,true
705,1487,true
705,587,true
537,564,true
919,1013,true
919,125,true
462,391,true
460,498,true
845,1503,false
845,907,true
845,1101,true
1166,1328,true
1182,1205,true
1182,488,true
1182,1393,false
1182,1507,false
1182,234,false
20,37,true
1209,539,true
257,322,true
259,1362,false
259,324,true
259,19,true
1246,1706,false
1246,1030,true
41,159,true
41,60,true
226,297,true
1118,236,true
744,791,true
441,483,true
679,693,true
1021,1357,false
1021,1356,false
1021,1390,false
1021,1110,true
1149,860,true
969,1030,true
969,1689,false
122,146,true
1218,1493,true
548,427,true
548,519,true
548,615,true
348,405,true
348,873,true
1068,1182,true
528,292,true
528,141,true
1126,322,true
176,54,true
739,781,true
598,622,true
598,1412,false
598,625,true
598,626,true
803,19,false
803,870,true
1045,13,true
1045,10,true
1045,882,true
1045,17,true
878,146,true
878,1710,false
404,452,true
404,1544,false
846,1553,false
846,1407,false
846,1579,false
846,1428,false
846,1171,true
846,1448,false
846,1209,true
846,1103,true
846,909,false
846,920,true
846,1458,false
846,1783,false
846,1114,true
846,1444,false
846,976,true
755,55,true
755,1102,false
977,1087,false
977,1515,false
977,7,true
665,608,true
501,605,true
501,534,true
501,535,true
554,580,true
741,344,false
741,14,true
662,408,true
662,714,true
662,1858,true
662,1550,true
549,575,false
549,1733,false
549,1523,false
549,892,true
688,387,true
688,711,true
688,705,true
1143,1283,true
787,856,true
949,456,true
97,1285,false
97,1214,false
97,249,true
97,120,true
97,1022,false
1216,938,true
1099,1218,true
1099,1242,true
1131,14,true
955,252,true
1199,1184,false
1199,7,true
334,391,true
495,91,true
495,1029,true
540,614,true
540,566,true
540,569,true
712,744,true
712,798,true
712,314,true
2,6,true
2,19,true
2,9,true
480,613,false
480,611,false
480,2,true
480,600,false
480,421,false
480,523,false
972,1158,true
972,1049,true
972,1584,false
295,355,true
295,1238,false
295,561,false
174,112,true
174,96,true
1097,7,true
428,461,true
250,1425,false
250,316,true
250,1859,true
1173,224,true
290,351,true
290,154,true
290,1860,true
871,1459,false
871,1074,true
871,1275,true
871,1414,false
871,1440,false
871,1576,false
871,1111,true
871,131,true
1029,1129,true
1029,1292,true
1029,1341,false
343,400,true
343,1346,false
1030,1102,false
1030,1130,true
1030,1788,false
1030,1175,true
86,108,true
86,74,true
61,83,true
61,64,true
1214,358,true
1214,902,true
77,99,true
190,7,true
681,270,true
307,1190,false
307,361,true
62,1322,false
62,84,true
62,1457,false
62,1474,false
62,179,true
816,1443,true
816,186,true
816,1027,true
816,737,false
816,1673,false
816,878,true
1003,1151,true
1003,1083,true
957,13,true
957,10,true
957,882,true
957,17,true
213,270,true
213,1349,false
867,938,true
685,522,true
685,721,true
685,1744,false
685,1770,false
696,1861,true
696,722,true
1075,963,true
719,1862,true
719,685,false
279,345,true
201,248,true
1079,1030,true
1079,1702,false
270,334,true
67,175,true
67,88,true
67,179,true
1185,327,true
817,951,true
817,880,true
104,130,true
104,1759,false
104,200,true
104,714,true
104,1596,false
104,737,false
104,1602,false
104,136,true
104,1606,false
104,701,true
104,702,true
706,1334,false
706,1863,true
706,736,true
676,83,true
676,64,false
568,583,true
703,732,true
703,83,false
859,359,true
859,1072,true
643,650,true
1115,1030,true
1115,1368,false
660,1819,false
660,1552,false
660,1537,false
660,675,true
660,1,true
660,800,true
328,385,true
328,1500,false
328,642,true
1082,1820,false
1082,632,true
1082,1541,false
94,116,true
94,195,true
94,1476,false
868,1475,false
868,1497,false
868,981,false
868,144,true
216,55,true
893,957,true
1119,763,true
935,359,true
935,1598,true
82,263,true
82,104,true
793,619,true
128,81,true
487,39,true
487,340,true
960,785,true
960,800,true
960,1408,false
960,1244,true
843,905,true
11,21,true
637,461,true
1105,1223,true
1122,1242,true
605,344,false
605,629,true
605,1688,false
1043,1143,true
160,186,true
1019,1107,true
828,114,true
828,245,true
193,237,true
497,334,true
301,359,true
301,1072,true
959,1611,false
959,1677,false
959,721,true
959,1259,true
959,579,true
959,1187,true
418,869,true
418,1069,true
418,1038,true
418,1642,true
418,1185,true
418,1125,false
418,1165,true
418,464,true
418,519,true
801,332,true
222,287,true
222,1745,false
349,345,true
349,1128,true
349,512,false
349,406,true
452,1033,true
452,491,true
347,409,true
347,404,true
929,993,true
202,219,true
202,283,false
202,738,true
202,1676,false
116,138,true
553,578,true
834,896,false
834,633,true
966,1105,true
966,1042,true
297,97,true
852,289,true
653,669,true
48,67,true
978,1055,true
1200,1504,false
1200,963,true
54,73,true
339,1052,true
339,396,true
339,688,true
339,1119,true
339,1254,true
417,456,true
613,916,true
613,234,true
1155,1305,true
1005,1085,true
714,175,true
714,547,false
714,88,true
481,822,true
481,524,true
542,570,true
607,405,true
607,873,true
971,1047,true
971,802,true
971,395,true
394,465,true
394,398,true
394,1367,false
766,832,true
766,1431,false
766,427,true
329,386,true
672,146,true
672,918,false
672,917,true
672,1713,false
708,206,true
112,145,true
112,1009,false
112,183,true
112,135,true
590,612,true
590,627,true
120,142,true
120,160,true
120,85,true
120,205,true
313,372,true
313,365,true
805,1040,true
805,1289,true
805,872,true
805,1102,true
406,454,true
406,687,true
848,1864,true
848,911,true
1110,1249,true
1110,1288,true
1110,1230,true
865,209,true
865,934,false
601,390,true
601,479,true
341,465,true
341,398,true
341,547,false
341,1367,false
1102,752,true
1102,1865,true
1102,1221,true
1102,1654,false
468,633,false
468,505,true
363,406,true
926,1021,false
926,1480,true
926,633,false
926,1798,false
926,1742,false
1015,1098,true
1015,1173,true
457,398,true
457,547,false
100,124,true
100,1155,false
557,583,true
1094,860,true
488,528,true
387,826,true
387,1502,false
387,441,true
300,358,false
300,1866,true
300,1323,true
95,1270,false
95,127,true
95,143,true
95,117,true
443,465,true
443,398,true
443,547,false
443,1367,false
443,1622,false
1192,1382,true
1192,619,true
1153,1303,true
1153,1112,false
331,628,true
331,388,false
70,1039,false
70,90,true
229,299,true
494,1013,true
494,125,true
1063,356,true
546,573,true
546,1430,true
546,1580,true
1159,332,true
567,593,true
167,108,true
167,253,true
167,2,true
1169,1831,true
1169,1325,false
668,683,true
668,1257,true
668,1097,true
932,977,true
932,1245,true
518,586,false
518,550,true
1189,1376,false
1189,1867,true
1189,1868,true
392,444,true
392,1135,false
606,1227,true
606,630,true
47,76,true
47,66,true
47,1410,false
503,1755,false
503,1079,true
503,537,true
503,547,false
1207,1866,true
1207,1323,true
1207,1737,false
239,307,true
196,241,true
196,268,true
1179,59,false
1179,1524,true
1179,55,false
1179,1528,false
1179,251,true
1167,1831,true
1167,1325,false
1167,1403,false
985,1063,true
1123,539,true
1049,1189,true
1049,1148,true
23,40,true
631,651,true
631,1322,false
631,1313,true
930,586,false
930,550,true
576,598,true
1114,1205,true
1114,1365,false
1114,488,true
1084,1030,true
1084,1692,false
199,245,true
872,405,true
872,873,true
1147,1293,true
431,678,true
431,474,false
431,891,true
853,951,true
853,880,true
405,843,false
405,453,true
1211,1455,true
991,275,true
109,223,true
109,83,true
109,213,true
1051,593,true
1051,1347,false
124,147,true
422,662,true
422,387,true
1175,1176,true
1175,1530,true
980,83,true
980,982,false
114,256,true
114,137,true
856,922,true
856,1722,false
302,270,true
897,959,true
516,548,true
516,1518,false
40,59,true
40,1338,false
40,150,true
1058,830,true
483,345,true
795,802,true
699,156,true
699,201,true
699,1795,false
699,291,true
184,227,true
1168,1866,true
1168,1323,true
1168,1737,false
905,98,true
1240,1831,true
1240,1325,false
999,359,true
999,1072,true
211,265,true
1181,1721,false
1181,1562,false
1181,1869,true
1181,1353,false
1181,1449,false
704,802,true
704,734,true
145,161,true
145,170,true
145,277,true
145,748,true
145,1322,false
145,1355,false
145,1470,false
1011,1096,true
183,1522,false
183,1601,false
183,225,true
397,446,true
397,1816,false
903,1627,false
903,967,true
903,1568,false
121,1761,false
121,1723,false
121,981,false
121,144,true
691,708,true
691,717,true
691,1765,false
691,1753,false
684,703,true
684,325,true
729,1032,false
729,769,true
382,436,true
382,840,true
382,932,true
382,1137,true
886,725,true
886,723,true
608,345,true
608,1077,true
608,631,true
256,124,true
256,427,true
256,321,true
256,314,true
256,1088,true
1010,1294,true
1010,2,true
1236,1624,true
928,992,true
928,1152,true
177,56,true
177,687,false
310,363,true
310,1222,true
76,1752,false
76,98,true
137,1756,false
137,163,true
231,301,true
231,1515,false
968,635,true
968,1044,true
170,163,true
34,52,true
947,1018,true
947,1780,false
356,413,true
356,1657,false
1076,1195,true
918,1870,true
918,1871,true
918,361,true
918,1149,true
918,1144,true
918,1306,true
861,875,true
861,1263,true
861,854,true
861,879,true
998,1049,true
998,1207,true
5,13,true
5,10,true
5,17,true
751,816,true
751,811,true
1120,1250,true
433,476,false
433,1632,true
433,982,true
780,936,true
780,847,true
780,1792,false
1203,1415,true
1095,1536,false
1095,1538,false
1095,1543,false
1095,862,true
838,1297,true
838,901,true
838,124,true
838,321,true
838,1324,false
1057,1548,false
1057,834,true
12,22,true
355,412,true
355,1525,false
632,652,true
901,1008,true
901,964,true
108,1748,false
108,1872,true
108,132,true
108,1685,false
108,188,true
108,1767,false
108,1750,false
108,1769,false
108,718,true
108,698,false
108,1791,false
236,28,true
236,1179,false
236,1078,true
236,17,true
1196,1389,true
649,895,true
649,666,true
131,154,true
873,942,true
284,1048,false
284,14,true
284,1046,false
993,1070,true
241,309,true
4,12,true
4,8,true
25,43,true
25,42,true
152,7,true
586,1026,true
586,609,true
975,1225,true
975,1626,false
975,1233,false
975,1053,false
975,1211,false
866,28,true
866,1830,false
866,1078,true
866,17,true
1108,103,true
130,169,true
130,766,true
130,801,true
130,1674,false
130,286,true
130,1355,false
130,153,true
35,1429,false
35,53,true
35,260,true
673,961,true
673,861,true
673,1371,false
673,686,true
1202,1413,true
19,900,false
19,35,true
19,1322,false
19,1763,false
19,1745,false
19,36,true
269,1162,true
269,295,true
577,1739,false
577,601,true
707,1873,true
707,740,true
707,147,true
707,1757,false
707,1762,false
707,1520,false
958,834,true
588,726,true
588,611,false
564,592,true
564,1509,false
203,252,true
718,752,true
718,36,true
718,813,true
1038,544,true
258,323,true
272,1785,false
272,55,false
272,335,true
272,338,true
272,337,false
713,1433,false
713,745,true
730,770,true
345,1564,true
345,402,true
15,25,false
15,32,true
15,1009,false
15,34,true
15,31,true
15,26,false
192,236,true
197,1590,false
197,243,true
161,103,true
728,793,true
728,767,true
728,1520,false
304,59,true
304,975,true
500,504,true
722,1766,false
722,757,true
444,485,true
463,1215,true
463,1010,true
463,500,true
463,1236,true
463,1278,true
463,1300,true
3,7,true
296,344,false
296,1740,false
296,14,true
80,102,true
1026,975,true
967,1043,true
784,853,true
784,1057,true
784,340,true
784,661,true
924,282,true
924,764,false
274,340,true
274,122,true
274,1715,false
492,1276,true
492,529,true
1247,1718,false
1247,1874,true
1247,1725,false
148,753,true
148,173,false
148,203,true
148,1588,false
148,284,true
148,1591,false
148,754,true
148,1593,false
148,1589,false
965,1041,true
337,394,true
1249,504,true
813,1021,true
813,725,true
423,468,true
423,680,true
278,344,false
278,14,true
278,342,true
278,343,true
599,612,true
599,627,true
819,282,true
111,134,true
727,282,true
727,764,false
870,209,true
907,1443,true
907,186,true
907,1027,true
907,770,true
907,878,true
419,465,true
419,398,true
419,1499,false
419,1367,false
419,1629,false
419,1622,false
237,306,true
1180,71,true
1180,36,true
1025,1354,true
1025,1121,true
321,378,true
233,303,true
233,960,true
233,1378,false
233,1515,false
233,887,true
898,71,true
898,1402,false
898,36,true
467,504,true
147,172,true
697,527,true
75,112,true
75,96,true
75,1602,false
529,504,true
50,1790,true
50,773,true
50,765,false
50,1732,false
50,1092,false
50,69,true
50,1789,false
50,123,true
50,1729,true
50,75,true
399,448,true
1081,592,true
425,469,true
312,364,true
312,735,false
312,1709,false
312,366,true
312,369,true
312,1708,false
312,370,true
69,181,true
69,2,true
574,1875,true
574,597,true
574,1482,true
574,1424,false
1197,938,true
1197,1864,true
1197,546,true
1197,911,true
1197,695,true
358,415,true
358,1059,true
618,632,true
889,955,true
779,769,true
386,440,true
386,1814,false
541,568,true
860,1031,true
860,928,true
860,1099,true
860,388,false
860,701,true
860,4,true
860,1520,false
449,459,true
449,1565,false
449,1071,false
449,916,false
449,42,true
449,1658,false
449,1501,false
1012,830,true
645,660,true
645,1664,false
782,849,true
204,257,true
204,1355,false
915,978,true
982,835,true
982,576,true
982,1363,false
1154,146,true
1154,427,true
1027,1124,true
509,540,true
244,17,true
244,536,true
762,827,true
762,538,false
762,1561,false
1020,864,true
1020,854,true
1020,879,true
1138,1422,true
1138,1329,false
1138,1273,true
652,668,true
768,834,true
342,1021,false
342,399,true
342,39,true
342,1003,false
716,789,true
716,750,true
125,67,true
125,276,true
694,719,true
694,1751,false
1133,277,true
1133,1470,false
248,1000,true
248,314,true
628,648,true
628,1498,false
628,1647,false
1140,1504,false
1140,963,true
640,418,true
633,456,true
368,424,true
701,1645,false
701,727,true
179,215,true
1164,13,true
1164,579,false
580,606,true
158,269,true
158,209,true
158,185,true
822,462,true
798,71,true
798,36,true
1210,1450,true
735,776,true
735,812,true
316,374,true
299,357,true
807,363,true
44,63,true
551,591,true
551,577,true
1171,879,true
596,621,true
596,620,true
30,48,true
30,1749,false
30,280,true
262,1373,true
262,327,true
262,1760,false
571,156,true
571,201,true
571,3,true
571,291,true
617,637,true
1100,14,true
896,503,true
820,881,true
791,1036,false
791,1311,true
791,1308,true
791,859,true
791,1391,false
791,1671,true
767,1672,false
767,1782,false
767,833,true
527,345,true
527,953,true
98,275,true
98,161,true
98,1456,false
98,1426,false
98,121,true
831,429,true
230,300,true
415,461,true
445,843,false
445,453,true
445,1392,false
445,1280,true
333,1544,false
333,390,true
333,479,true
648,665,true
769,835,true
442,867,false
442,672,true
442,484,true
470,511,false
470,508,false
470,1312,false
470,510,true
470,509,true
470,1625,false
543,790,true
543,571,true
543,1330,false
964,1037,true
1146,1286,true
1037,323,false
1037,1136,true
1037,1434,true
721,771,true
721,1534,false
721,756,true
721,788,true
721,973,false
938,356,true
778,846,true
778,1364,true
1022,860,true
1238,1345,true
1071,1184,true
1071,7,true
18,33,true
18,29,true
792,860,true
506,1384,false
506,137,true
506,1419,false
506,1640,false
506,312,true
506,1435,false
506,1826,false
578,602,true
486,527,true
752,814,true
1160,1590,false
1160,1514,true
1160,1511,true
1160,1401,false
1160,1513,true
1160,1102,true
1160,1512,true
1160,1447,false
1160,1316,true
1064,359,true
